DATE,AGE_RANGE,AR_CASECOUNT,AR_TOTALPERCENT,NEW_ARCASES,AR_NEWPERCENT,AR_TOTALDEATHS,AR_NEWDEATHS
2020-03-19,0-10 years,2,0.01,2,0.012987012987013,NA,NA
2020-03-19,11-20 years,9,0.06,9,0.0584415584415584,NA,NA
2020-03-19,21-30 years,43,0.28,43,0.279220779220779,NA,NA
2020-03-19,31-40 years,32,0.21,32,0.207792207792208,NA,NA
2020-03-19,41-50 years,24,0.16,24,0.155844155844156,NA,NA
2020-03-19,51-60 years,18,0.12,18,0.116883116883117,NA,NA
2020-03-19,61-70 years,10,0.06,10,0.0649350649350649,NA,NA
2020-03-19,71-80 years,8,0.05,8,0.051948051948052,NA,NA
2020-03-19,81+ years,8,0.05,8,0.051948051948052,NA,NA
2020-03-20,0-10 years,3,0.01,1,0.0135135135135135,NA,NA
2020-03-20,11-20 years,12,0.05,3,0.0405405405405405,NA,NA
2020-03-20,21-30 years,72,0.32,29,0.391891891891892,NA,NA
2020-03-20,31-40 years,47,0.21,15,0.202702702702703,NA,NA
2020-03-20,41-50 years,35,0.15,11,0.148648648648649,NA,NA
2020-03-20,51-60 years,26,0.11,8,0.108108108108108,NA,NA
2020-03-20,61-70 years,16,0.07,6,0.0810810810810811,NA,NA
2020-03-20,71-80 years,13,0.06,5,0.0675675675675676,NA,NA
2020-03-20,81+ years,4,0.02,-4,-0.0540540540540541,NA,NA
2020-03-21,0-10 years,4,0.01,1,0.00699300699300699,NA,NA
2020-03-21,11-20 years,20,0.05,8,0.0559440559440559,NA,NA
2020-03-21,21-30 years,122,0.33,50,0.34965034965035,NA,NA
2020-03-21,31-40 years,59,0.16,12,0.0839160839160839,NA,NA
2020-03-21,41-50 years,60,0.16,25,0.174825174825175,NA,NA
2020-03-21,51-60 years,46,0.12,20,0.13986013986014,NA,NA
2020-03-21,61-70 years,31,0.08,15,0.104895104895105,NA,NA
2020-03-21,71-80 years,20,0.05,7,0.048951048951049,NA,NA
2020-03-21,81+ years,5,0.01,1,0.00699300699300699,NA,NA
2020-03-21,Pending,4,0.01,4,0.027972027972028,NA,NA
2020-03-22,0-10 years,6,0.01,2,0.0149253731343284,NA,NA
2020-03-22,11-20 years,30,0.06,10,0.0746268656716418,NA,NA
2020-03-22,21-30 years,162,0.32,40,0.298507462686567,NA,NA
2020-03-22,31-40 years,88,0.17,29,0.21641791044776101,NA,NA
2020-03-22,41-50 years,74,0.15,14,0.104477611940299,NA,NA
